date,sales,day_of_week,day_name,month,month_name,quarter,year,is_weekend,sales_diff
2021-01-01,104.96714153011233,4,Friday,1,January,1,2021,0,
2021-01-02,115.20547308680675,5,Saturday,1,January,1,2021,1,10.238331556694419
2021-01-03,127.87816201181374,6,Sunday,1,January,1,2021,1,12.672688925006995
2021-01-04,126.76141472463675,0,Monday,1,January,1,2021,0,-1.1167472871769917
2021-01-05,92.78419260745234,1,Tuesday,1,January,1,2021,0,-33.97722211718441
2021-01-06,82.91241579116323,2,Wednesday,1,January,1,2021,0,-9.871776816289113
2021-01-07,105.85551352734208,3,Thursday,1,January,1,2021,0,22.943097736178856
2021-01-08,114.32050929836143,4,Friday,1,January,1,2021,0,8.464995771019346
2021-01-09,118.53241741880089,5,Saturday,1,January,1,2021,1,4.21190812043946
2021-01-10,133.45703016183535,6,Sunday,1,January,1,2021,1,14.924612743034459
2021-01-11,113.51642761718628,0,Monday,1,January,1,2021,0,-19.940602544649067
2021-01-12,97.07548302323089,1,Tuesday,1,January,1,2021,0,-16.440944593955393
2021-01-13,94.2662623094383,2,Wednesday,1,January,1,2021,0,-2.809220713792584
2021-01-14,77.50747559907016,3,Thursday,1,January,1,2021,0,-16.758786710368142
2021-01-15,95.9561579300031,4,Friday,1,January,1,2021,0,18.44868233093294
2021-01-16,124.14399018679407,5,Saturday,1,January,1,2021,1,28.18783225679097
2021-01-17,124.42160681576858,6,Sunday,1,January,1,2021,1,0.27761662897451345
2021-01-18,127.7886106739443,0,Monday,1,January,1,2021,0,3.367003858175721
2021-01-19,99.12338432630443,1,Tuesday,1,January,1,2021,0,-28.665226347639873
2021-01-20,84.16803333892865,2,Wednesday,1,January,1,2021,0,-14.95535098737578
2021-01-21,117.7130650615636,3,Thursday,1,January,1,2021,0,33.545031722634945
2021-01-22,117.33403180198344,4,Friday,1,January,1,2021,0,-0.37903325958015444
2021-01-23,136.7970647899983,5,Saturday,1,January,1,2021,1,19.46303298801486
2021-01-24,126.62412095385257,6,Sunday,1,January,1,2021,1,-10.172943836145734
2021-01-25,125.48908108735374,0,Monday,1,January,1,2021,0,-1.135039866498829
2021-01-26,115.56303713730827,1,Tuesday,1,January,1,2021,0,-9.926043950045468
2021-01-27,92.99307572320872,2,Wednesday,1,January,1,2021,0,-22.569961414099552
2021-01-28,112.98560481710494,3,Thursday,1,January,1,2021,0,19.992529093896223
2021-01-29,119.71592422004576,4,Friday,1,January,1,2021,0,6.730319402940822
2021-01-30,139.29220583326708,5,Saturday,1,January,1,2021,1,19.57628161322131
2021-01-31,140.89712955255357,6,Sunday,1,January,1,2021,1,1.6049237192864894
2021-02-01,155.45191654991032,0,Monday,2,February,1,2021,0,14.554786997356757
2021-02-02,120.26711384156526,1,Tuesday,2,February,1,2021,0,-35.18480270834506
2021-02-03,99.82465468591933,2,Wednesday,2,February,1,2021,0,-20.442459155645935
2021-02-04,123.30174766929642,3,Thursday,2,February,1,2021,0,23.47709298337709
2021-02-05,119.30892889293642,4,Friday,2,February,1,2021,0,-3.9928187763599965
2021-02-06,150.03868840668204,5,Saturday,2,February,1,2021,1,30.72975951374562
2021-02-07,133.00274892915186,6,Sunday,2,February,1,2021,1,-17.035939477530178
2021-02-08,129.27538106135293,0,Monday,2,February,1,2021,0,-3.7273678677989324
2021-02-09,127.94018154122142,1,Tuesday,2,February,1,2021,0,-1.3351995201315106
2021-02-10,123.29583036045373,2,Wednesday,2,February,1,2021,0,-4.644351180767686
2021-02-11,122.23785845936858,3,Thursday,2,February,1,2021,0,-1.0579719010851534
2021-02-12,135.74581341068833,4,Friday,2,February,1,2021,0,13.507954951319746
2021-02-13,150.2595959407323,5,Saturday,2,February,1,2021,1,14.513782530043983
2021-02-14,143.0690751999988,6,Sunday,2,February,1,2021,1,-7.190520740733518
2021-02-15,140.54654324770567,0,Monday,2,February,1,2021,0,-2.5225319522931215
2021-02-16,126.48447830601049,1,Tuesday,2,February,1,2021,0,-14.062064941695184
2021-02-17,131.53191116825334,2,Wednesday,2,February,1,2021,0,5.047432862242857
2021-02-18,128.93880550872976,3,Thursday,2,February,1,2021,0,-2.5931056595235873
2021-02-19,124.17798040699694,4,Friday,2,February,1,2021,0,-4.76082510173282
2021-02-20,161.3439346304245,5,Saturday,2,February,1,2021,1,37.165954223427576
2021-02-21,158.76106999291284,6,Sunday,2,February,1,2021,1,-2.582864637511676
2021-02-22,145.65728016886592,0,Monday,2,February,1,2021,0,-13.103789824046913
2021-02-23,141.81186489861852,1,Tuesday,2,February,1,2021,0,-3.8454152702474005
2021-02-24,135.7964681554661,2,Wednesday,2,February,1,2021,0,-6.015396743152422
2021-02-25,139.26160594920293,3,Thursday,2,February,1,2021,0,3.4651377937368295
2021-02-26,137.78166064013652,4,Friday,2,February,1,2021,0,-1.4799453090664088
2021-02-27,159.29459439141812,5,Saturday,2,February,1,2021,1,21.512933751281594
2021-02-28,170.1252413762729,6,Sunday,2,February,1,2021,1,10.83064698485478
2021-03-01,166.2987030441022,0,Monday,3,March,1,2021,0,-3.826538332170685
2021-03-02,134.93511969848902,1,Tuesday,3,March,1,2021,0,-31.363583345613193
2021-03-03,127.5756479767291,2,Wednesday,3,March,1,2021,0,-7.359471721759917
2021-03-04,122.74424630469889,3,Thursday,3,March,1,2021,0,-4.831401672030211
2021-03-05,137.98263485672638,4,Friday,3,March,1,2021,0,15.238388552027487
2021-03-06,174.19398902082517,5,Saturday,3,March,1,2021,1,36.21135416409879
2021-03-07,183.96726719291917,6,Sunday,3,March,1,2021,1,9.773278172093995
2021-03-08,159.32478393560598,0,Monday,3,March,1,2021,0,-24.642483257313188
2021-03-09,153.17235112131536,1,Tuesday,3,March,1,2021,0,-6.15243281429062
2021-03-10,136.36646496801012,2,Wednesday,3,March,1,2021,0,-16.805886153305238
2021-03-11,130.5811799143889,3,Thursday,3,March,1,2021,0,-5.785285053621209
2021-03-12,156.68958808812823,4,Friday,3,March,1,2021,0,26.10840817373932
2021-03-13,184.48543976706645,5,Saturday,3,March,1,2021,1,27.79585167893822
2021-03-14,172.9876530318316,6,Sunday,3,March,1,2021,1,-11.497786735234854
2021-03-15,178.53639047550357,0,Monday,3,March,1,2021,0,5.548737443671968
2021-03-16,119.68800955908324,1,Tuesday,3,March,1,2021,0,-58.848380916420325
2021-03-17,143.6203139463636,2,Wednesday,3,March,1,2021,0,23.932304387280368
2021-03-18,140.45618287035583,3,Thursday,3,March,1,2021,0,-3.164131076007777
2021-03-19,152.540477568569,4,Friday,3,March,1,2021,0,12.08429469821317
2021-03-20,172.3786481135731,5,Saturday,3,March,1,2021,1,19.83817054500409
