,ARIMA_Forecast
2025-09-18,239.12122174514104
2025-09-19,238.98805311884817
2025-09-20,239.24835789106936
2025-09-21,239.0503530151706
2025-09-22,239.3037839397066
2025-09-23,239.18043578172876
2025-09-24,239.30515265587505
2025-09-25,239.34294170462013
2025-09-26,239.299516406973
2025-09-27,239.48667417460896
2025-09-28,239.33433239533014
2025-09-29,239.57493294388107
2025-09-30,239.43041917637524
2025-10-01,239.6053134887988
2025-10-02,239.57211102696212
2025-10-03,239.60849513246012
2025-10-04,239.71892032638056
2025-10-05,239.62828873659464
2025-10-06,239.83045124144905
2025-10-07,239.69571112368874
2025-10-08,239.8893865263033
2025-10-09,239.81229275881606
2025-10-10,239.90960813588165
2025-10-11,239.95142534673982
2025-10-12,239.9259479393556
2025-10-13,240.0756248603085
2025-10-14,239.97278476784115
2025-10-15,240.1586861691667
2025-10-16,240.06450980801515
2025-10-17,240.19975058758808
2025-10-18,240.18883902837223
2025-10-19,240.22188748377243
2025-10-20,240.31581258487918
2025-10-21,240.2571625560538
2025-10-22,240.4161782922933
2025-10-23,240.32770886103197
2025-10-24,240.4779890190267
2025-10-25,240.4338759065104
2025-10-26,240.5121010152559
2025-10-27,240.55566985909502
2025-10-28,240.5442786303662
2025-10-29,240.6656649929312
2025-10-30,240.59940729147547
2025-10-31,240.74517391095858
2025-11-01,240.6873946722435
2025-11-02,240.79422709795284
2025-11-03,240.7986582031603
2025-11-04,240.8301471743247
2025-11-05,240.91104614481614
2025-11-06,240.8763875937993
2025-11-07,241.00339236544423
2025-11-08,240.9487214525161
2025-11-09,241.06749016782027
2025-11-10,241.04684125360947
2025-11-11,241.11178851631576
2025-11-12,241.15574396647096
2025-11-13,241.1553295898179
2025-11-14,241.255376694749
2025-11-15,241.21611275398826
2025-11-16,241.3324309809675
2025-11-17,241.30092766901004
2025-11-18,241.38741065012985
2025-11-19,241.40233307238353
2025-11-20,241.43330575731017
2025-11-21,241.5039632615471
2025-11-22,241.48725904167028
2025-11-23,241.59051515868705
2025-11-24,241.56049569644964
2025-11-25,241.65637903988423
2025-11-26,241.65237919649718
2025-11-27,241.7081022990306
2025-11-28,241.75166619234503
2025-11-29,241.75974788572555
2025-11-30,241.8437044777033
2025-12-01,241.82432407819087
2025-12-02,241.91902969483783
2025-12-03,241.90645945419254
2025-12-04,241.97836220841734
2025-12-05,242.00039883607727
2025-12-06,242.03143075354038
2025-12-07,242.09406055720265
2025-12-08,242.0907569544568
2025-12-09,242.17638953149282
2025-12-10,242.16431779206806
2025-12-11,242.24357269989707
2025-12-12,242.2513470378731
2025-12-13,242.3006645673927
2025-12-14,242.3434293227339
2025-12-15,242.35804292981342
2025-12-16,242.4298658406565
2025-12-17,242.4251012263879
2025-12-18,242.50393606076338
2025-12-19,242.50497581789458
2025-12-20,242.56642380505656
2025-12-21,242.593231597095
2025-12-22,242.6246064610166
2025-12-23,242.68095624753272
2025-12-24,242.68762405619776
2025-12-25,242.76017014087034
2025-12-26,242.76113655715812
2025-12-27,242.82829827021985
2025-12-28,242.84436406333353
2025-12-29,242.88922933281307
2025-12-30,242.93101534196626
2025-12-31,242.95061592391764
2026-01-01,243.01328359418852
2026-01-02,243.01923543445392
2026-01-03,243.08640423190747
2026-01-04,243.0971981935354
2026-01-05,243.15113804979475
2026-01-06,243.18109746356168
2026-01-07,243.21292245325188
2026-01-08,243.26436375746144
2026-01-09,243.2784245842146
2026-01-10,243.34124226949896
2026-01-11,243.35165383124698
2026-01-12,243.41000729902856
2026-01-13,243.43187967191645
2026-01-14,243.47364140144188
2026-01-15,243.51440418716143
2026-01-16,243.5377834550631
2026-01-17,243.59353472482942
2026-01-18,243.6073191238804
2026-01-19,243.6658990949571
2026-01-20,243.68365660834593
2026-01-21,243.7321904843364
2026-01-22,243.7641867862919
2026-01-23,243.7964670258557
2026-01-24,243.84407067133523
2026-01-25,243.86358871481548
