,SARIMA_Forecast
2025-09-18,238.6801513963688
2025-09-19,239.23454889817293
2025-09-20,238.6288794124337
2025-09-21,238.73233931907373
2025-09-22,238.71714037968172
2025-09-23,238.00158295018053
2025-09-24,238.8857759437986
2025-09-25,238.5822629380656
2025-09-26,238.1473038304007
2025-09-27,238.07398069863038
2025-09-28,238.63713189662482
2025-09-29,238.74971862642633
2025-09-30,239.0787769975099
2025-10-01,239.3956625022621
2025-10-02,239.19657771215344
2025-10-03,239.3862536210122
2025-10-04,239.96784227936948
2025-10-05,239.65939004011076
2025-10-06,240.05214123938813
2025-10-07,240.78504521009597
2025-10-08,240.08818567374507
2025-10-09,238.70235372523808
2025-10-10,238.85056832138466
2025-10-11,238.69961507063346
2025-10-12,238.28122316899214
2025-10-13,239.0187743070392
2025-10-14,238.73593198951926
2025-10-15,239.66175222057313
2025-10-16,239.77153147262277
2025-10-17,239.83147691327449
2025-10-18,239.3387079200985
2025-10-19,239.76980507258978
2025-10-20,239.79741172196464
2025-10-21,239.26831289879956
2025-10-22,239.54643149752093
2025-10-23,240.0668916497983
2025-10-24,240.3868091492492
2025-10-25,240.69870330687945
2025-10-26,240.92300422349675
2025-10-27,240.61653597993845
2025-10-28,242.40596811264234
2025-10-29,242.61342464241463
2025-10-30,242.7673930474967
2025-10-31,243.14216234294182
2025-11-01,243.4789099418156
2025-11-02,242.98949448385187
2025-11-03,243.1581760560622
2025-11-04,243.67728526115872
2025-11-05,243.15681817955877
2025-11-06,243.19929809776488
2025-11-07,243.3332766449379
2025-11-08,242.9136960654568
2025-11-09,242.8759183675384
2025-11-10,242.71123692521712
2025-11-11,242.1963533960376
2025-11-12,242.25329230969064
2025-11-13,242.61319195921595
2025-11-14,241.76673943055692
2025-11-15,241.5988953082112
2025-11-16,242.05969034028402
2025-11-17,242.5362163265678
2025-11-18,241.99199030871546
2025-11-19,242.27293475045744
2025-11-20,241.583919759302
2025-11-21,241.46850685647337
2025-11-22,241.9168026633705
2025-11-23,241.77627035187749
2025-11-24,241.03438541128443
2025-11-25,241.41513598119724
2025-11-26,242.15157594717488
2025-11-27,240.97456849802862
2025-11-28,241.44840833077365
2025-11-29,241.4363874456477
2025-11-30,241.04693982743095
2025-12-01,241.9471156526356
